7.06976203698939,-6.61672052456295,1
-0.683579540489918,-14.3959452217856,1
8.35541942727243,-10.272909374572,1
3.41024972263152,-16.2766409198189,1
5.66089693640203,4.32372470197576,1
-5.78001467977873,-4.7083206161168,2
1.18052165362762,5.66836982780491,1
8.10565649939248,-6.47961443316083,1
4.82429400738142,-14.3544454240208,1
9.62669167970689,-3.79312955812847,1
10.1653634040794,-3.94339216406248,1
-2.62700448005341,-2.38443022291849,2
7.66508240676955,1.78737047286611,1
-7.57926439696393,1.22273004517582,2
6.53025628853688,-4.65715127380602,1
5.17545143846558,-0.0165617733577692,1
2.3035323280663,-13.9180124229484,1
6.83488561714074,-6.53556908087105,1
-7.77486292248526,3.03130580163396,2
4.99804456076241,-0.805792226633287,1
6.91748325428582,-8.46393380744465,1
1.16436861729309,-15.4861210387726,1
10.0173810075475,-6.20372403827227,1
5.12578326317868,3.31143975450654,1
-0.885188089514496,-5.38220026179215,2
-1.87166460497306,-2.21909287648825,2
-4.44329205522005,-0.654248975545189,2
-4.13506457733317,-4.89214827513119,2
-8.50574451587148,-0.127028443208161,2
-1.57917895623157,-3.30692652533132,2
-1.66215544837118,-16.0613417177049,1
-7.91822952866312,13.0860156136958,2
-6.19813024471212,1.27749177606356,2
-0.911512259828734,-16.6447632963696,1
-10.2424039058673,9.00352493979204,2
7.58329685800609,-3.94464018765574,1
-0.396527460286311,12.8385837335424,2
-0.815119875638423,-14.1170236568075,1
-1.02699109305966,7.53468303315474,1
-6.49193871503879,8.61892739337279,2
9.85775513744758,-10.136769853275,1
6.53187959503324,2.09419844293321,1
-3.00318600918082,13.5065514680329,2
8.52469117249587,-2.40070295439174,1
5.93204341645051,0.0543401719622487,1
10.0568737006773,-7.03967070622142,1
6.14046318130195,3.28967702467316,1
0.222739891022914,13.4245281190007,2
-5.04953732958662,-3.88194550813407,2
-0.277801291416067,15.8519499549547,2
-8.32203775855018,10.4332613306037,2
1.25106625801294,2.6362505268036,1
8.31472955677559,-4.4133780554491,1
-8.71227736443524,4.56260840373078,2
0.223227201508647,16.8398883474033,2
-6.35591964940361,11.4325631194483,2
-10.7249790445101,6.97698240805817,2
7.46733748242178,-13.1698236264799,1
-1.03635579385405,-2.73967923170447,2
-1.78773992863982,-4.08447307271225,2
-6.76807877651823,9.59759286536929,2
7.49282239699962,1.64570409207103,1
-0.487853523439068,-16.1801364058312,1
-1.28683983488655,-5.60822605668296,2
-3.38653283042954,15.0306027728221,2
-1.614723526827,7.43130929213505,1
2.38654250007863,2.26809690129884,1
-6.69311725112212,-3.94092326247828,2
1.80404757125659,5.30655480988118,1
-5.18530247494536,10.9557888780177,2
-9.40213611208877,5.64353230232726,2
6.77467557314897,-9.32782905385652,1
-0.465725722585972,4.01455735917822,1
2.18043927286741,-14.063037808497,1
5.03139348757313,2.96574519113295,1
4.23371032656129,-10.3916584254557,1
1.01564663305903,-15.6551487836376,1
3.08985604086443,-14.0508852129147,1
-1.49403944227944,15.2829240405118,2
-1.70874160574321,12.7426703851331,2
-9.50196174867766,7.19280168959978,2
5.95585549763567,-9.06843683124256,1
-0.029288450810435,-4.464879971919,2
0.267749721853006,13.3365060693172,2
-0.799916908369835,-16.142553432278,1
4.7109155149596,2.22624945356297,1
-9.40700284969194,-0.0828300618645672,2
-8.02916509611045,4.70451337303241,2
-1.61833008067547,-2.42300140157373,2
6.69120112733541,0.151277183075351,1
3.85464520251737,3.79771876636344,1
-2.16010302645542,12.9008543832513,2
-3.16872473203518,11.4721494123671,2
0.525769265993866,-6.31798837861893,2
-1.55854112276682,7.62735610972723,1
-9.19557618766465,-0.213663282179681,2
-3.41145299152046,-6.50247328221483,2
-8.14517096511846,4.24728929590423,2
-3.66899810231242,13.9832566935296,2
7.02559036852649,-14.0659944658338,1
7.04600346924893,-2.00895854547178,1
0.352182164144534,17.161968050164,2
-4.03841999328508,-1.37937164886632,2
-8.21206435411846,10.792413696806,2
-5.98865519682073,-1.45337071812721,2
-5.44724930820213,10.2189264683318,2
-8.79221062838007,0.592067758634271,2
-3.9848619614516,13.04278257836,2
-7.57333777579546,10.2236014595317,2
-1.2177774761327,12.5989599536195,2
-8.35235498478787,3.52397725938027,2
6.06512429504195,0.142465413150929,1
0.334969510948741,2.98934149246094,1
-8.66571343260238,7.22553829006511,2
7.34085232184,-7.74900112809047,1
5.99279510428272,-6.86560779732326,1
-8.83930446671281,10.8801507400435,2
-6.37502924555242,7.88156326625161,2
-4.2571856136363,-0.0870632293548539,2
1.18678553749289,-7.13089049523057,2
-7.18620154169932,-0.158054827620118,2
8.18216607731482,-1.28625644921715,1
-3.36099289138556,12.9197407615665,2
3.86536360825399,4.86028508265491,1
-7.98453191280907,5.04918397447801,2
3.18807721105694,-11.4425495217,1
-7.74269897312082,6.33898764122043,2
-0.503447047302975,17.3201668989676,2
2.51827054114199,-14.0639342858041,1
2.40744633085648,-15.0790801642745,1
3.10062718568356,5.66466701158215,1
2.56927251623627,6.53099545381236,1
-6.35652707885037,-1.93235903707081,2
-3.21133498357218,-4.30867309381212,2
-7.01228996115348,-0.993851013548666,2
7.21295762055583,-0.615889248143893,1
-2.30786559694745,-2.48435125491796,2
6.39028225296022,-8.95195465048999,1
-4.56951897100626,-3.33781623009812,2
6.85149355625045,3.66261917086025,1
-6.34491791707113,14.8368923462968,2
-6.55300636359321,-3.9387148102482,2
2.52522343962334,-12.2988087835001,1
-1.77425616417319,-2.38938363543559,2
-10.1362841338748,7.23965573505013,2
4.24922192061982,6.00938068465496,1
-3.83658748430511,-0.970568061965619,2
8.60418111994189,-5.30298117148356,1
4.45600632341938,2.03555389689423,1
0.622386470716763,-15.0919941865349,1
1.40765980203355,-17.1088503814497,1
3.91037121271031,1.81120768377399,1
-8.36980844708589,-2.48413991296879,2
5.18118092118341,-10.4783537241545,1
3.71616389746095,2.07783511992708,1
1.44207103567532,-7.68961301650454,2
-2.80645361661091,12.2980630260193,2
6.08529310461084,-1.22886742213804,1
1.96546334659238,-4.06957280627051,2
3.91776137991631,4.66585783550747,1
-0.735383475344713,13.6553409826592,2
-7.02949669726435,-3.57214719400511,2
0.397633432741143,14.1104624841488,2
-3.97807386246972,11.1805518579121,2
5.30592101173554,1.28508240019962,1
-2.89837618576128,-6.09417575784622,2
-9.08788030942265,3.25799678393475,2
-7.69407646446527,10.1454242273937,2
6.82798658420617,-7.02402534379953,1
3.44009403564011,-12.5617677162613,1
5.14344584148307,-10.1507830004704,1
-10.4797569111395,3.10930467079503,2
-0.246863633771922,-5.8373597237118,2
-10.7519877524246,3.44768667395927,2
-8.58490732796398,10.3431603056973,2
0.0557776329964934,-13.5002933439926,1
-3.37806088832344,15.9990484270866,2
3.16705207471667,-13.8287672315206,1
-6.71437724340985,6.07669887670559,2
6.98203206418821,-5.8636621835634,1
1.20971633644075,-13.0028710538661,1
6.7500760483643,3.01278339797564,1
1.00835188942637,6.01629245286435,1
-7.32835278075597,6.02069082707974,2
10.4686175456461,-1.99940117379245,1
-0.577002365254922,-6.3346282123759,2
6.07581442785238,-7.41525431795367,1
-1.74464075296894,7.25505353449631,1
9.89960423625162,-2.62807219881312,1
2.79226615470406,-14.2046856315525,1
1.88191694565365,3.9164688746456,1
2.03317185021327,2.08278947378632,1
1.68745116321589,14.8761342003284,2
-1.46579551682384,-4.005865673942,2
-9.50512196245269,0.721887852441818,2
-4.76044153989038,9.67082885885544,2
-8.90966841156833,-0.294075301937275,2
-6.56119170882998,8.07353566343791,2
-6.21536529470086,3.6520372807932,2
-6.09938787871642,9.55554778104167,2
7.41645538549531,-9.32553420399144,1
-5.60111630233383,8.37258792379904,2
-0.390652309630629,-13.185534997157,1
9.2760656535226,-1.08047314778187,1
5.49082213513025,5.07036918580364,1
-7.62700101634763,1.79626048662732,2
3.46385667322944,-11.2697814959753,1
9.32401964775622,-2.48649125657153,1
-9.18769086877852,7.42204745170542,2
5.07123279045148,-8.84573847393134,1
9.62360560215737,-0.454424598484044,1
-6.17264768537399,0.21591885421611,2
-6.15323363310275,1.64960483607004,2
-3.588970841809,13.5144268548767,2
-6.48267973157858,1.47607476364597,2
-6.24710621157209,11.2604405816216,2
1.68779804363133,-4.95210183849466,2
6.07792480183957,-8.25203468545386,1
2.42769147784197,-13.7002260955511,1
6.08736797867448,4.34606180072739,1
9.11464277858934,-1.44026795826955,1
1.1328333399822,4.50629412713419,1
-5.89266567102381,9.12192740073922,2
9.87924849278622,-2.64629189885287,1
-3.43441987686416,13.8035640987236,2
7.13909418910725,-14.1209316549749,1
5.29084640107371,-14.6866731529971,1
-0.325812057790729,-15.1036273626154,1
6.30065487886909,-13.6515390948981,1
1.67230871064742,16.944024910482,2
-6.48109789709611,10.1975321016948,2
7.99983655707456,0.306019295368095,1
-5.46073314721033,14.9375936002483,2
8.78196761866318,-2.46161042372366,1
1.43037184243575,16.8205992053119,2
6.48906122754049,-6.23280228284343,1
-0.984371084706528,-3.04563580094018,2
0.337460053929015,4.62819572905987,1
6.33275233986086,-4.21723709409756,1
-9.96021199801301,9.57558942296266,2
9.27520883111864,0.775228477916622,1
-5.67527354882076,1.64184527637418,2
-6.22349312826333,3.18392292599996,2
-8.61766688450974,0.645673768570957,2
4.47966506224942,0.931073168837043,1
0.834101012732572,-4.50490620799649,2
7.21389242386666,-10.7463562875814,1
-8.81402510969819,3.74461010538904,2
-0.0212596852329372,14.5496082931848,2
0.052476724784138,3.20757931919105,1
-6.73839715261204,-1.60474421246896,2
1.2262309253039,13.1169563530159,2
-5.63384639771039,0.567111892987172,2
-6.97220875959555,2.36948968582645,2
-6.76072838467973,-1.51908221760735,2
5.31674870398916,-14.4523992393255,1
-5.22077563183039,14.2821919718653,2
-6.29175541945801,11.8569553543285,2
-1.73835964784511,-15.1228626268458,1
8.02697579413915,-11.2988432259001,1
8.99181732006449,-11.7927372590863,1
